species,symptoms,disease,temperature,outcome,severity
Cat,"Panting, Rapid heart rate",Cardiomyopathy,39.7,Ongoing,severe
Goat,Bloat,Grain Overload,40.6,Died,severe
Dog,None,Microchip Scan,38.6,Recovered,no outbreak
Sheep,"Paralysis, Weakness",Listeriosis,41.5,Euthanized,severe
Horse,"Eye ulcer, Cloudiness",Moon Blindness,39.8,Ongoing,moderate
Cat,Diarrhea,Food Intolerance,39.1,Ongoing,mild
Cow,"Weakness, Recumbency after calving",Milk Fever,37.8,Ongoing,severe
Dog,Vomiting,Ingested Toxin,40.4,Ongoing,severe
Pig,"Shaking, Convulsions",Congenital Tremor,39.5,Recovered,mild
Cat,None,Grooming,38.7,Recovered,no outbreak
Dog,Lethargy,Anaplasmosis,40.7,Recovered,moderate
Horse,Lameness,Thrush,38.8,Recovered,mild
Cow,None,Fly Tag Application,38.6,Recovered,no outbreak
Dog,"Eye redness, Squinting",Glaucoma,39.3,Ongoing,severe
Cat,"Weight loss, Muscle wasting",Cachexia,38.5,Euthanized,severe
Goat,"Nasal bots, Sneezing",Oestrus Ovis,39.4,Recovered,mild
Pig,Coughing,Ascarid Infection,39.9,Recovered,mild
Dog,"Fainting, Coughing",Pulmonary Hypertension,39.8,Ongoing,severe
Horse,None,Chiropractic Adjustment,38.7,Recovered,no outbreak
Cat,Vomiting,Intestinal Lymphoma,39.6,Euthanized,severe
Dog,"Pawing at mouth, Drooling",Broken Tooth,39,Recovered,mild
Cow,"Fluid under jaw, Weight loss",Hardware Disease,40.9,Euthanized,severe
Sheep,"Circling, Head pressing",Polioencephalomalacia,41.6,Died,severe
Cat,None,Blood Donation Screening,38.8,Recovered,no outbreak
Dog,Lethargy,Blastomycosis,40.8,Ongoing,severe
Horse,"Fever, Diarrhea, Laminitis",Colitis,41.1,Died,severe
Goat,"Abscesses, Weight loss",Johne's Disease,39.7,Euthanized,severe
Pig,"Round skin lesions, Non-itchy",Pityriasis Rosea,39.4,Recovered,mild
Dog,None,Geriatric Wellness Exam,38.6,Recovered,no outbreak
Cat,"Pacing, Yowling",Cognitive Dysfunction,38.7,Ongoing,moderate
Cow,"Stiff gait, Swollen muscles",White Muscle Disease,39.2,Recovered,moderate
Dog,Vomiting,Esophageal Stricture,39.5,Ongoing,moderate
Sheep,None,Genetic Testing,38.8,Recovered,no outbreak
Horse,Lameness,Sidebone,38.9,Ongoing,mild
Cat,Diarrhea,Campylobacteriosis,39.9,Recovered,moderate
Pig,"Skin hemorrhages, High fever",Erysipelothrix rhusiopathiae,41.9,Died,severe
Dog,"Aggression, Snapping",Pain-induced Aggression,39.1,Ongoing,moderate
Goat,None,Fecal Exam,38.8,Recovered,no outbreak
Cow,"Infertility, Early embryonic death",Vibriosis,39.8,Euthanized,severe
Dog,Vomiting,Hemorrhagic Gastroenteritis,40.6,Ongoing,severe
Cat,"Choking, Gagging",Nasopharyngeal Polyp,39,Recovered,moderate
Horse,"Nosebleed during exercise, Poor performance",EIPH,39.3,Ongoing,moderate
Sheep,None,Ram Fertility Exam,38.9,Recovered,no outbreak
Dog,Lethargy,IMHA (Immune-Mediated Hemolytic Anemia),41,Euthanized,severe
Cat,Sneezing,Chronic Rhinitis,39.2,Ongoing,moderate
Pig,None,Ringing for Rooting Prevention,39.1,Recovered,no outbreak
Cow,None,Ketosis Testing,38.5,Recovered,no outbreak
Dog,"Swollen face, Hives",Vaccine Reaction,39.7,Recovered,mild
Horse,Lameness,Ringbone,39.1,Ongoing,moderate
Goat,"Coughing, Weight loss",Tuberculosis,40.7,Euthanized,severe
Cat,None,Dental Cleaning,38.6,Recovered,no outbreak
Dog,"Skin thickening, elephant skin""""",Chronic Atopy,38.9,Ongoing,moderate
Sheep,Abortion,Toxoplasmosis,40.2,Ongoing,severe
Cow,None,Semen Collection,38.8,Recovered,no outbreak
Horse,"Muscle atrophy, Weakness",Equine Protozoal Myeloencephalitis,40.4,Ongoing,severe
Dog,Lethargy,Polyarthritis,40.1,Ongoing,moderate
Cat,"Inappropriate urination, Crying",Urinary Crystals,39,Recovered,mild
Pig,None,Castration,39.2,Recovered,no outbreak
Goat,Mastitis,Mycoplasma Infection,40.8,Euthanized,severe
Dog,Vomiting,Bilious Vomiting Syndrome,38.8,Recovered,mild
Cow,"Warts on skin, Teats",Papillomatosis,39.1,Recovered,mild
Horse,"Chronic diarrhea, Weight loss",Lawsonia Intracellularis,40.3,Ongoing,moderate
Cat,None,Recheck Exam,38.7,Recovered,no outbreak
Dog,"Cracked paw pads, Nose crust",Hyperkeratosis,38.6,Ongoing,mild
Sheep,"Rapid breathing, Frothing at mouth",Pulmonary Adenomatosis,41.2,Euthanized,severe
Goat,None,Copper Bolus Administration,38.9,Recovered,no outbreak
Dog,"Sudden collapse, Weakness",Arrhythmia,39.4,Ongoing,severe
Cat,"Constantly hungry, Thin",Tapeworms,38.9,Recovered,mild
Horse,"Dull coat, Pot belly",Internal Parasites,39.3,Ongoing,mild
Cow,None,Brand Inspection,38.7,Recovered,no outbreak
Dog,"Lethargy, Coughing",Valley Fever,40.9,Ongoing,severe
Cat,Sneezing,Bordetella,39.8,Recovered,moderate
Pig,None,Vaccination for Erysipelas,39,Recovered,no outbreak
Sheep,None,Pregnancy Ultrasound,38.9,Recovered,no outbreak
Goat,Scabs on lips,Sore Mouth,39.6,Recovered,mild
Horse,Lameness,SDFT Injury,39.2,Ongoing,severe
Dog,"Growth on eyelid, Rubbing eye",Meibomian Gland Adenoma,38.8,Recovered,mild
Cat,"Drooling, Pawing at face",Broken Jaw,40.3,Ongoing,severe
Cow,None,BVD Testing,38.9,Recovered,no outbreak
Pig,Anemia,Iron Deficiency,39.1,Ongoing,mild
Dog,"Loss of pigment on nose, dudley nose""""",Vitiligo,38.7,Ongoing,mild
Horse,Colic,Spasmodic Colic,39.9,Recovered,moderate
Goat,None,Breeding Consultation,38.8,Recovered,no outbreak
Sheep,Mastitis,Gangrenous Mastitis,41.5,Euthanized,severe
Cat,"Twitching, Seizures",Toxoplasmosis,40.5,Ongoing,severe
Dog,"Itching, Blackened skin",Malassezia Dermatitis,39.1,Recovered,moderate
Cow,"Recumbent, Unable to rise",Downer Cow Syndrome,38.4,Euthanized,severe
Horse,"Skin nodules, Ulcerating sores",Sarcoids,38.9,Ongoing,moderate
Pig,None,Tail Docking,39,Recovered,no outbreak
Dog,"Baldness, Symmetrical hair loss",Seasonal Alopecia,38.7,Ongoing,mild
Cat,"Vomiting undigested food, Regurgitation",Pyloric Stenosis,39.4,Ongoing,moderate
Goat,"Swollen testicles, Infertility",Brucellosis,40.6,Euthanized,severe
Sheep,None,Foot Bath,38.8,Recovered,no outbreak
Dog,"Cherry eye, Red mass in corner of eye",Prolapsed Nictitans Gland,38.9,Recovered,mild
Horse,Coughing,Rhodococcus Equi Pneumonia,41,Died,severe
Cow,Lameness,Sole Ulcer,39.8,Ongoing,moderate
Cat,"Drooling, Anorexia",Oral Squamous Cell Carcinoma,39.6,Euthanized,severe
Dog,None,Anal Gland Expression,38.7,Recovered,no outbreak
Pig,Diarrhea,Coccidiosis,39.7,Recovered,mild
Horse,"Swollen legs, Fever",Cellulitis,40.2,Ongoing,moderate
Dog,"Difficulty walking, Knuckling over",Fibrocartilaginous Embolism,39,Ongoing,severe
Cow,"Sudden high fever, Depression",Anaplasmosis,41.4,Died,severe
Cat,"Lump on body, Non-painful",Lipoma,38.8,Ongoing,mild
Horse,"Skin scraping, Itching",Mange,39.4,Recovered,mild
Dog,Vomiting,Ingested sock,39.5,Ongoing,moderate
Pig,"Fever, Lethargy, Diamond skin lesions",Swine Erysipelas,41.8,Died,severe
Sheep,"Watery diarrhea, Dehydration",Salmonellosis,40.9,Died,moderate
Dog,None,Fecal Test,38.7,Recovered,no outbreak
Cat,"Hissing when touched, Hiding",Abscess from fight,40.1,Recovered,moderate
Cow,None,Magnet Administration,38.8,Recovered,no outbreak
Dog,"Sneezing blood, Facial swelling",Nasal Aspergillosis,40.3,Ongoing,severe
Horse,Lameness,Quarter Crack,39,Ongoing,mild
Goat,"Weight loss, Clumped feces",Tapeworms,39.3,Recovered,mild
Dog,"Bad breath, Plaque buildup",Periodontal Disease,38.9,Ongoing,moderate
Cat,"Pacing, Crying at night",Senility,38.6,Ongoing,mild
Sheep,"Abortion storm, Weak lambs",Campylobacteriosis,40.5,Euthanized,severe
Dog,None,Pre-surgical Bloodwork,38.8,Recovered,no outbreak
Pig,None,Boar Semen Evaluation,38.7,Recovered,no outbreak
Cow,"Corneal opacity, Tearing",Pinkeye,39.7,Recovered,mild
Cat,"Bald belly, Overgrooming",Flea Allergy Dermatitis,39,Recovered,moderate
Dog,"Sudden paralysis, Pain",Intervertebral Disc Disease,39.6,Ongoing,severe
Horse,"Fever, Lethargy, Edema",Equine Viral Arteritis,40.8,Euthanized,severe
Dog,"Licking granuloma, Raw sore on leg",Acral Lick Dermatitis,38.9,Ongoing,mild
Cat,"Straining to urinate, Blood",UTI,39.4,Recovered,mild
Cow,Bloat,Frothy Bloat,41.2,Died,severe
Pig,"Stillbirths, Mummified fetuses",Porcine Parvovirus,40.1,Ongoing,moderate
Goat,None,Hoof Trimming,38.7,Recovered,no outbreak
Dog,"Straining to defecate, Ribbon-like stool",Perineal Hernia,39.1,Ongoing,moderate
Cat,"Drooling, Refusing hard food",Tooth Resorption,39,Ongoing,moderate
Sheep,Coughing,Lungworm Infection,39.9,Recovered,moderate
Dog,"Swollen puppy belly, pot belly""""",Roundworms,39.2,Recovered,mild
Horse,None,Lameness Exam,39.1,Recovered,no outbreak
Cow,Lameness,Hairy Heel Warts,39.4,Ongoing,mild
Dog,"Itching, Recurrent skin infections",Food Allergies,39,Ongoing,moderate
Cat,"Lump under chin, Swollen",Acne,38.8,Recovered,mild
Pig,"Sunburn, Reddened skin",Photosensitization,39.5,Recovered,mild
Dog,"Weakness, Difficulty barking",Laryngeal Paralysis,39.3,Ongoing,severe
Cat,None,Blood Pressure Check,38.9,Recovered,no outbreak
Horse,"Headshaking, Snorting",Trigeminal Neuralgia,39.2,Ongoing,moderate
Dog,"Nailbed infection, Swelling",Paronychia,39.1,Recovered,mild
Cow,None,Tuberculosis Test,38.8,Recovered,no outbreak
Dog,"Whining, Shaking",Anxiety from Storms,38.9,Ongoing,mild
Cat,"Greasy coat, Dandruff",Seborrhea,38.7,Recovered,mild
Sheep,"Circling, Disorientation",Listeriosis,41.7,Died,severe
Pig,"Sores on feet, Lameness",Vesicular Exanthema,40.4,Euthanized,severe
Dog,"Growling over food, Guarding",Resource Guarding,38.8,Ongoing,mild
Cat,None,Echocardiogram,39,Recovered,no outbreak
Horse,"Wasting, Chronic weight loss",Equine Metabolic Syndrome,38.9,Ongoing,moderate
Dog,"Trouble closing mouth, Dropped jaw",Trigeminal Neuritis,39,Recovered,moderate
Cow,"Wooden tongue, Inability to eat",Actinobacillosis,40.6,Ongoing,moderate
Cat,Vomiting,Megacolon,39.2,Ongoing,moderate
Dog,"Muscle spasms, Rigid limbs",Tetanus,41.4,Died,severe
Pig,None,Ear Notching,38.9,Recovered,no outbreak
Goat,"Nasal discharge, Head pressing",Nasal Tumor,40,Euthanized,severe
Horse,"Fever, Diarrhea",Potomac Horse Fever,41.1,Died,severe
Dog,None,Travel Health Certificate,38.7,Recovered,no outbreak
Cat,"Panting, Blue-tinged gums",Pleural Effusion,40.2,Euthanized,severe
Cow,"Lumpy jaw, Hard swelling on bone",Actinomycosis,40.1,Ongoing,moderate
Dog,Itching,Contact Dermatitis,38.9,Recovered,mild
Sheep,None,Selenium Injection,38.8,Recovered,no outbreak
Cat,"Runny nose, Congestion",Chronic Sinusitis,39.3,Ongoing,mild
Pig,"Bloody diarrhea, Weight loss",Ileitis,40.5,Ongoing,moderate
Dog,"Difficulty breathing, Exercise intolerance",Brachycephalic Obstructive Airway Syndrome,39.4,Ongoing,severe
Horse,"Runny eyes, Nasal discharge",Viral Rhinopneumonitis,40,Recovered,moderate
Cow,"Incoordination, Falling",Nervous Ketosis,39.9,Ongoing,severe
Dog,None,Obedience Training Referral,38.8,Recovered,no outbreak
Cat,"Peeing on rugs, Hiding",Stress-related Cystitis,38.9,Ongoing,mild
Goat,None,Vitamin A & D Shot,38.8,Recovered,no outbreak
Dog,"Waxy discharge in ears, Odor",Yeast Otitis,39.2,Recovered,mild
Sheep,"Rapid breathing, Fever",Pasteurellosis,41.3,Died,severe
Horse,Lameness,Pedal Osteitis,39.1,Ongoing,moderate
Cat,"Vomiting bile, Early morning",Bilious Vomiting,38.7,Recovered,mild
Cow,"Hair loss, Itching",Lice Infestation,39,Recovered,mild
Dog,None,Weight Management Plan,38.8,Recovered,no outbreak
Pig,"Fever, Abortion",Brucellosis,40.7,Euthanized,severe
Cat,"Sitting by water bowl, Not drinking",Nausea,39.1,Ongoing,mild
Dog,"Mass on gums, Bleeding",Epulis,38.9,Ongoing,mild
Horse,None,Insurance Exam,38.6,Recovered,no outbreak
Cow,"Low milk calcium, Weakness",Subclinical Milk Fever,38.4,Recovered,mild
Dog,Seizure,Brain Tumor,40.2,Euthanized,severe
Cat,None,Re-check Suture Site,38.8,Recovered,no outbreak
Goat,"Diarrhea, Dehydration",E. coli Scours,40,Died,moderate
Pig,"Ulcers in stomach, Pale",Gastric Ulcers,39.6,Ongoing,moderate
Dog,"Tail chasing, Obsessive behavior",OCD,38.8,Ongoing,mild
Horse,Lameness,Bog Spavin,39,Ongoing,mild
Cat,None,Euthanasia (Old Age),38.2,Euthanized,no outbreak
Dog,"Panting, Restlessness",Heat Stress,40.5,Recovered,mild
Cow,None,Castration,39.1,Recovered,no outbreak
Sheep,"Weak lambs, Low survival",White Muscle Disease,39.3,Ongoing,moderate
Cat,"Stumbling, Falling",Cerebellar Hypoplasia,38.9,Ongoing,moderate
Dog,"Separation anxiety, Barking",Behavioral Issue,38.8,Ongoing,mild
Horse,"Weight loss, Colic",Sand Ingestion,39.9,Ongoing,moderate
Goat,None,Tetanus Antitoxin,38.9,Recovered,no outbreak
Pig,"Constipation in sows, Straining",Fecal Impaction,39.3,Recovered,mild
Dog,"Snoring, Snorting",Elongated Soft Palate,39,Ongoing,moderate
Cat,"Hiding, Not eating",Post-operative Pain,39.2,Recovered,mild
Cow,None,Trichomoniasis Test,38.8,Recovered,no outbreak
Dog,"Skin folds moist, Red",Skin Fold Dermatitis,39.1,Recovered,mild
Sheep,"Sudden death, Bloat",Clostridial Disease,42.2,Died,severe
Horse,"Muscle tremors, Weakness",Hyperkalemic Periodic Paralysis,39.4,Ongoing,moderate
Cat,None,FIV/FeLV Test,38.8,Recovered,no outbreak
Pig,"Weak piglets, Splayleg",Myofibrillar Hypoplasia,39,Recovered,mild
Dog,"Licking air, Swallowing",Esophagitis,39.2,Recovered,mild
Goat,"Thick, cheesy milk",Mastitis,40.3,Ongoing,moderate
Cow,"Photosensitivity, Liver damage",Pyrrolizidine Alkaloid Toxicity,41,Euthanized,severe
Dog,"Pooping in house, Disoriented",Canine Cognitive Dysfunction,38.7,Ongoing,moderate
Cat,"Eye inflammation, Pain",Uveitis,39.6,Ongoing,moderate
Horse,"Chronic cough, Nasal discharge",Guttural Pouch Mycosis,40.5,Euthanized,severe
Sheep,"Wool pulling, Chewing",Wool Break,38.9,Ongoing,mild
Dog,"Whining in crate, Destructive",Crate Anxiety,38.8,Ongoing,mild
Cat,"Lethargy, Refusing to move",Fever of Unknown Origin,40.8,Ongoing,moderate
Pig,None,Needle Teeth Clipping,38.9,Recovered,no outbreak
Cow,Lameness,Foot Abscess,39.9,Recovered,mild
Dog,"Swallowing repeatedly, Lip smacking",Nausea,39,Recovered,mild
Horse,Lameness,Suspensory Ligament Desmitis,39.3,Ongoing,severe
Goat,"Hair loss, Flaky skin",Zinc Deficiency,38.9,Recovered,mild
Cat,"Excessive vocalization, Restlessness",Hyperesthesia,38.8,Ongoing,mild
Dog,"Growling, Fear of strangers",Fear Aggression,38.9,Ongoing,moderate
Sheep,"Limping, Swollen knee",Infectious Arthritis,40.4,Ongoing,moderate
Cow,None,Synchronized Breeding Program,38.8,Recovered,no outbreak
Horse,"Depression, Lack of interest",Anhedonia,38.7,Ongoing,mild
Dog,"Eating non-food items, Rocks",Pica,38.9,Ongoing,mild
Cat,"Staring into space, Unresponsive",Focal Seizure,39.2,Ongoing,moderate
Pig,"Sow crushing piglets, Agitation",Maternal Cannibalism,39.5,Ongoing,severe
Goat,None,Selenium Supplementation,38.8,Recovered,no outbreak
Dog,None,Canine Good Citizen Test,38.7,Recovered,no outbreak
Cow,"Decreased rumen motility, Anorexia",Indigestion,39.4,Recovered,mild
Horse,"Head tilt, Incoordination",Vestibular Syndrome,39.8,Recovered,moderate
Cat,"Diarrhea, Weight loss",Exocrine Pancreatic Insufficiency,39.1,Ongoing,moderate
Dog,"Coprophagia, Eating feces",Behavioral Problem,38.8,Ongoing,mild
Sheep,"Facial paralysis, Drooping ear",Listeriosis,41.4,Died,severe
Goat,Kidding,Dystocia,39.9,Ongoing,severe
Dog,"Submissive urination, Cowering",Anxiety,38.7,Ongoing,mild
Cat,"Panting, Agitation",Pain,39.5,Ongoing,moderate
